11:58:05 | AUTO pornit
12:38:33 | WAIT | trend_ok=False RSI=48.11 rising=False
12:38:41 | WAIT | trend_ok=False RSI=48.11 rising=False
12:38:48 | WAIT | trend_ok=False RSI=47.55 rising=False
12:38:56 | WAIT | trend_ok=False RSI=47.55 rising=False
12:39:03 | WAIT | trend_ok=False RSI=46.16 rising=False
12:39:10 | WAIT | trend_ok=False RSI=46.16 rising=False
12:39:18 | WAIT | trend_ok=False RSI=46.16 rising=False
12:39:25 | WAIT | trend_ok=False RSI=46.16 rising=False
12:39:33 | WAIT | trend_ok=False RSI=46.27 rising=False
12:39:40 | WAIT | trend_ok=False RSI=47.54 rising=False
12:39:47 | WAIT | trend_ok=False RSI=47.54 rising=False
12:39:55 | WAIT | trend_ok=False RSI=47.54 rising=False
12:40:02 | WAIT | trend_ok=False RSI=47.54 rising=False
12:40:09 | WAIT | trend_ok=False RSI=48.84 rising=True
12:40:17 | WAIT | trend_ok=False RSI=48.84 rising=True
12:40:24 | WAIT | trend_ok=False RSI=51.14 rising=True
12:40:31 | WAIT | trend_ok=False RSI=51.14 rising=True
12:40:39 | WAIT | trend_ok=False RSI=51.14 rising=True
12:40:46 | WAIT | trend_ok=False RSI=53.31 rising=True
12:40:54 | WAIT | trend_ok=False RSI=53.31 rising=True
12:41:01 | WAIT | trend_ok=False RSI=53.34 rising=True
12:41:09 | WAIT | trend_ok=False RSI=56.81 rising=False
12:41:16 | WAIT | trend_ok=False RSI=57.47 rising=True
12:41:24 | WAIT | trend_ok=False RSI=57.47 rising=True
12:41:31 | WAIT | trend_ok=False RSI=57.47 rising=True
12:41:39 | WAIT | trend_ok=False RSI=57.47 rising=True
12:41:47 | WAIT | trend_ok=False RSI=57.55 rising=True
12:41:54 | WAIT | trend_ok=False RSI=58.0 rising=True
12:42:02 | WAIT | trend_ok=False RSI=58.08 rising=True
12:42:09 | WAIT | trend_ok=False RSI=62.55 rising=True
12:42:17 | WAIT | trend_ok=False RSI=62.54 rising=True
12:42:24 | WAIT | trend_ok=False RSI=63.82 rising=True
12:42:32 | WAIT | trend_ok=False RSI=63.82 rising=True
12:42:39 | WAIT | trend_ok=False RSI=63.65 rising=True
12:42:47 | WAIT | trend_ok=False RSI=62.32 rising=True
12:42:54 | WAIT | trend_ok=False RSI=62.32 rising=True
12:43:02 | WAIT | trend_ok=False RSI=62.32 rising=True
12:43:09 | WAIT | trend_ok=False RSI=62.87 rising=False
12:43:16 | WAIT | trend_ok=False RSI=62.87 rising=False
12:43:24 | WAIT | trend_ok=False RSI=62.87 rising=False
12:43:31 | WAIT | trend_ok=False RSI=62.56 rising=False
12:43:39 | WAIT | trend_ok=False RSI=62.06 rising=False
12:43:46 | WAIT | trend_ok=False RSI=62.06 rising=False
12:43:54 | WAIT | trend_ok=False RSI=62.06 rising=False
12:44:01 | WAIT | trend_ok=False RSI=62.17 rising=False
12:44:09 | WAIT | trend_ok=False RSI=61.71 rising=False
12:44:16 | WAIT | trend_ok=False RSI=62.91 rising=False
12:44:24 | WAIT | trend_ok=False RSI=64.31 rising=False
12:44:31 | WAIT | trend_ok=False RSI=64.31 rising=False
12:44:38 | WAIT | trend_ok=False RSI=61.07 rising=False
12:44:46 | WAIT | trend_ok=False RSI=61.07 rising=False
12:44:53 | WAIT | trend_ok=False RSI=61.58 rising=False
12:45:01 | WAIT | trend_ok=False RSI=61.59 rising=False
12:45:08 | WAIT | trend_ok=False RSI=74.21 rising=False
12:45:15 | WAIT | trend_ok=False RSI=73.44 rising=False
12:45:23 | WAIT | trend_ok=False RSI=75.86 rising=True
12:45:30 | WAIT | trend_ok=False RSI=75.86 rising=True
12:45:37 | WAIT | trend_ok=False RSI=75.86 rising=True
12:45:45 | WAIT | trend_ok=False RSI=77.09 rising=True
12:45:52 | WAIT | trend_ok=False RSI=77.1 rising=True
12:46:00 | WAIT | trend_ok=False RSI=79.62 rising=True
12:46:07 | WAIT | trend_ok=False RSI=78.42 rising=False
12:46:14 | WAIT | trend_ok=False RSI=72.53 rising=False
12:46:22 | WAIT | trend_ok=False RSI=73.29 rising=False
12:46:29 | WAIT | trend_ok=False RSI=72.53 rising=False
12:46:37 | WAIT | trend_ok=False RSI=71.15 rising=False
12:46:44 | WAIT | trend_ok=False RSI=71.15 rising=False
12:46:51 | WAIT | trend_ok=False RSI=71.25 rising=False
12:46:59 | WAIT | trend_ok=False RSI=71.25 rising=False
12:47:06 | WAIT | trend_ok=False RSI=60.15 rising=False
12:47:14 | WAIT | trend_ok=False RSI=60.15 rising=False
12:47:21 | WAIT | trend_ok=False RSI=60.06 rising=False
12:47:28 | AUTO pornit
12:47:29 | WAIT | trend_ok=False RSI=60.06 rising=False
12:47:36 | WAIT | trend_ok=False RSI=60.06 rising=False
12:47:43 | WAIT | trend_ok=False RSI=60.06 rising=False
12:47:51 | WAIT | trend_ok=False RSI=60.06 rising=False
12:47:58 | WAIT | trend_ok=False RSI=53.11 rising=False
12:48:05 | WAIT | trend_ok=False RSI=57.8 rising=False
12:48:13 | WAIT | trend_ok=False RSI=57.8 rising=False
12:48:20 | WAIT | trend_ok=False RSI=57.8 rising=False
12:48:28 | WAIT | trend_ok=False RSI=55.66 rising=False
12:48:35 | WAIT | trend_ok=False RSI=55.66 rising=False
12:48:42 | WAIT | trend_ok=False RSI=55.07 rising=False
12:48:50 | WAIT | trend_ok=False RSI=52.33 rising=False
12:48:57 | WAIT | trend_ok=False RSI=52.33 rising=False
12:49:04 | WAIT | trend_ok=False RSI=52.92 rising=False
12:49:12 | WAIT | trend_ok=False RSI=52.92 rising=False
12:49:19 | WAIT | trend_ok=False RSI=54.49 rising=False
12:49:27 | WAIT | trend_ok=False RSI=54.49 rising=False
12:49:34 | WAIT | trend_ok=False RSI=55.72 rising=False
12:49:41 | WAIT | trend_ok=False RSI=55.72 rising=False
12:49:49 | WAIT | trend_ok=False RSI=55.72 rising=False
12:49:56 | WAIT | trend_ok=False RSI=55.72 rising=False
12:50:03 | WAIT | trend_ok=False RSI=59.58 rising=False
12:50:11 | WAIT | trend_ok=False RSI=59.58 rising=False
12:50:19 | MANUAL BUY 10.0$ la 78399.54 | BUY manual din dashboard
12:50:19 | AUTO pornit
12:50:23 | AUTO SELL la 78399.54 | Trend inversat: EMA20 < EMA50
12:50:29 | AUTO pornit
12:50:30 | WAIT | trend_ok=False RSI=59.58 rising=False
*** End Patch2026-05-17 20:21:38 UTC | ============================================================
2026-05-17 20:21:38 UTC | AlphaTrade Bot Starting
2026-05-17 20:21:38 UTC | Demo Mode: True
2026-05-17 20:21:38 UTC | Symbols: BTCUSDT, ETHUSDT, SOLUSDT
2026-05-17 20:21:38 UTC | Strategy: trend_scalper
2026-05-17 20:21:38 UTC | ============================================================
2026-05-17 20:21:38 UTC | ✓ BUY BTCUSDT | 0.00012969 @ 77105.01 (10.00 USDT) | Manual BUY
2026-05-17 20:21:38 UTC | ✓ BUY BTCUSDT | 0.00013002 @ 76911.3 (10.00 USDT) | Manual BUY
2026-05-17 20:21:38 UTC | ✓ SELL BTCUSDT | 0.00038771 @ 78482.82 (30.43 USDT) | Profit target +3.52%
2026-05-17 20:21:38 UTC | ✓ SELL ETHUSDT | 0.00456200 @ 2203.32 (10.05 USDT) | Profit target +10.25%
2026-05-17 20:21:38 UTC | ✓ SELL SOLUSDT | 0.11546000 @ 85.43 (9.86 USDT) | Stop loss -6.70%
2026-05-17 20:21:38 UTC | [Cycle 1] Bot cycle complete
2026-05-17 20:21:43 UTC | ✓ BUY BTCUSDT | 0.00018910 @ 79322.83 (15.00 USDT) | Trend buy rsi=47.0 ema20>ema50
2026-05-17 20:21:43 UTC | [Cycle 2] Bot cycle complete
2026-05-17 20:21:48 UTC | ✓ SELL BTCUSDT | 0.00018910 @ 77144.22 (14.59 USDT) | Stop loss -11.09%
2026-05-17 20:21:48 UTC | ✓ BUY ETHUSDT | 0.00672969 @ 2228.93 (15.00 USDT) | Trend buy rsi=47.4 ema20>ema50
2026-05-17 20:21:48 UTC | ✓ BUY SOLUSDT | 0.17486594 @ 85.78 (15.00 USDT) | Trend buy rsi=58.0 ema20>ema50
2026-05-17 20:21:48 UTC | [Cycle 3] Bot cycle complete
2026-05-17 20:21:53 UTC | ✓ SELL ETHUSDT | 0.00672969 @ 2217.93 (14.93 USDT) | Profit target +5.41%
2026-05-17 20:21:53 UTC | ✓ SELL SOLUSDT | 0.17486594 @ 87.68 (15.33 USDT) | Profit target +9.33%
2026-05-17 20:21:53 UTC | [Cycle 4] Bot cycle complete
2026-05-17 20:21:58 UTC | ✓ BUY BTCUSDT | 0.00019025 @ 78844.27 (15.00 USDT) | Trend buy rsi=53.8 ema20>ema50
2026-05-17 20:21:58 UTC | ✓ BUY ETHUSDT | 0.00692614 @ 2165.71 (15.00 USDT) | Trend buy rsi=42.6 ema20>ema50
2026-05-17 20:21:58 UTC | [Cycle 5] Bot cycle complete
2026-05-17 20:22:03 UTC | ✓ SELL BTCUSDT | 0.00019025 @ 79820.47 (15.19 USDT) | Stop loss -13.82%
2026-05-17 20:22:03 UTC | ✓ SELL ETHUSDT | 0.00692614 @ 2174.75 (15.06 USDT) | Profit target +3.44%
2026-05-17 20:22:03 UTC | [Cycle 6] Bot cycle complete
2026-05-17 20:22:08 UTC | ✓ BUY SOLUSDT | 0.17229497 @ 87.06 (15.00 USDT) | Trend buy rsi=48.1 ema20>ema50
2026-05-17 20:22:08 UTC | [Cycle 7] Bot cycle complete
2026-05-17 20:22:13 UTC | ✓ BUY BTCUSDT | 0.00018926 @ 79255.81 (15.00 USDT) | Trend buy rsi=57.6 ema20>ema50
2026-05-17 20:22:13 UTC | ✓ BUY ETHUSDT | 0.00681964 @ 2199.53 (15.00 USDT) | Trend buy rsi=53.5 ema20>ema50
2026-05-17 20:22:13 UTC | ✓ SELL SOLUSDT | 0.17229497 @ 87.5 (15.08 USDT) | Stop loss -7.11%
2026-05-17 20:22:13 UTC | [Cycle 8] Bot cycle complete
2026-05-17 20:22:18 UTC | ✓ SELL BTCUSDT | 0.00018926 @ 78415.05 (14.84 USDT) | Profit target +15.58%
2026-05-17 20:22:18 UTC | ✓ SELL ETHUSDT | 0.00681964 @ 2214.34 (15.10 USDT) | Stop loss -4.07%
2026-05-17 20:22:18 UTC | [Cycle 9] Bot cycle complete
2026-05-17 20:22:23 UTC | ✓ BUY ETHUSDT | 0.00671565 @ 2233.59 (15.00 USDT) | Trend buy rsi=54.5 ema20>ema50
2026-05-17 20:22:23 UTC | ✓ BUY SOLUSDT | 0.17381228 @ 86.3 (15.00 USDT) | Trend buy rsi=53.5 ema20>ema50
2026-05-17 20:22:23 UTC | [Cycle 10] Bot cycle complete
2026-05-17 20:22:28 UTC | ✓ BUY BTCUSDT | 0.00019308 @ 77689.17 (15.00 USDT) | Trend buy rsi=58.2 ema20>ema50
2026-05-17 20:22:28 UTC | ✓ SELL ETHUSDT | 0.00671565 @ 2182.15 (14.65 USDT) | Profit target +3.66%
2026-05-17 20:22:28 UTC | ✓ SELL SOLUSDT | 0.17381228 @ 87.02 (15.13 USDT) | Stop loss -5.38%
2026-05-17 20:22:28 UTC | [Cycle 11] Bot cycle complete
2026-05-17 20:22:33 UTC | ✓ SELL BTCUSDT | 0.00019308 @ 76916.38 (14.85 USDT) | Stop loss -0.96%
2026-05-17 20:22:33 UTC | ✓ BUY SOLUSDT | 0.17180163 @ 87.31 (15.00 USDT) | Trend buy rsi=52.5 ema20>ema50
2026-05-17 20:22:33 UTC | [Cycle 12] Bot cycle complete
2026-05-17 20:22:38 UTC | ✓ BUY ETHUSDT | 0.00671297 @ 2234.48 (15.00 USDT) | Trend buy rsi=56.1 ema20>ema50
2026-05-17 20:22:38 UTC | ✓ SELL SOLUSDT | 0.17180163 @ 86.69 (14.89 USDT) | Profit target +9.87%
2026-05-17 20:22:38 UTC | [Cycle 13] Bot cycle complete
2026-05-17 20:22:43 UTC | ✓ SELL ETHUSDT | 0.00671297 @ 2167.54 (14.55 USDT) | Stop loss -10.01%
2026-05-17 20:22:43 UTC | ✓ BUY SOLUSDT | 0.17311021 @ 86.65 (15.00 USDT) | Trend buy rsi=50.6 ema20>ema50
2026-05-17 20:22:43 UTC | [Cycle 14] Bot cycle complete
2026-05-17 20:22:48 UTC | ✓ SELL SOLUSDT | 0.17311021 @ 86.67 (15.00 USDT) | Profit target +2.34%
2026-05-17 20:22:48 UTC | [Cycle 15] Bot cycle complete
2026-05-17 20:22:53 UTC | [Cycle 16] Bot cycle complete
2026-05-17 20:22:58 UTC | ✓ BUY BTCUSDT | 0.00019321 @ 77636.9 (15.00 USDT) | Trend buy rsi=57.3 ema20>ema50
2026-05-17 20:22:58 UTC | ✓ BUY ETHUSDT | 0.00676273 @ 2218.04 (15.00 USDT) | Trend buy rsi=47.2 ema20>ema50
2026-05-17 20:22:58 UTC | [Cycle 17] Bot cycle complete
2026-05-17 20:23:03 UTC | ✓ BUY BTCUSDT | 0.00012848 @ 77835.86 (10.00 USDT) | Manual BUY
2026-05-17 20:23:03 UTC | ✓ SELL BTCUSDT | 0.00032169 @ 77182.33 (24.83 USDT) | Stop loss -3.29%
2026-05-17 20:23:03 UTC | ✓ SELL ETHUSDT | 0.00676273 @ 2167.93 (14.66 USDT) | Profit target +5.83%
2026-05-17 20:23:03 UTC | [Cycle 18] Bot cycle complete
2026-05-17 20:23:08 UTC | ✓ BUY SOLUSDT | 0.17166400 @ 87.38 (15.00 USDT) | Trend buy rsi=51.0 ema20>ema50
2026-05-17 20:23:08 UTC | [Cycle 19] Bot cycle complete
2026-05-17 20:23:13 UTC | ✓ BUY BTCUSDT | 0.00019178 @ 78214.2 (15.00 USDT) | Trend buy rsi=53.0 ema20>ema50
2026-05-17 20:23:13 UTC | ✓ SELL SOLUSDT | 0.17166400 @ 87.65 (15.05 USDT) | Stop loss -2.24%
2026-05-17 20:23:13 UTC | [Cycle 20] Bot cycle complete
2026-05-17 20:23:18 UTC | ✓ BUY BTCUSDT | 0.00012790 @ 78184.08 (10.00 USDT) | Manual BUY
2026-05-17 20:23:18 UTC | ✓ SELL BTCUSDT | 0.00031968 @ 78273.43 (25.02 USDT) | Stop loss -1.38%
2026-05-17 20:23:18 UTC | ✓ BUY ETHUSDT | 0.00677834 @ 2212.93 (15.00 USDT) | Trend buy rsi=62.4 ema20>ema50
2026-05-17 20:23:18 UTC | ✓ BUY SOLUSDT | 0.17417557 @ 86.12 (15.00 USDT) | Trend buy rsi=54.7 ema20>ema50
2026-05-17 20:23:18 UTC | [Cycle 21] Bot cycle complete
2026-05-17 20:23:23 UTC | ✓ BUY BTCUSDT | 0.00019441 @ 77156.8 (15.00 USDT) | Trend buy rsi=48.7 ema20>ema50
2026-05-17 20:23:23 UTC | ✓ SELL ETHUSDT | 0.00677834 @ 2212.17 (14.99 USDT) | Stop loss -4.03%
2026-05-17 20:23:23 UTC | ✓ SELL SOLUSDT | 0.17417557 @ 84.91 (14.79 USDT) | Profit target +1.97%
2026-05-17 20:23:23 UTC | [Cycle 22] Bot cycle complete
2026-05-17 20:23:28 UTC | ✓ SELL BTCUSDT | 0.00019441 @ 79965.11 (15.55 USDT) | Profit target +5.29%
2026-05-17 20:23:28 UTC | ✓ BUY ETHUSDT | 0.00682128 @ 2199.0 (15.00 USDT) | Trend buy rsi=51.6 ema20>ema50
2026-05-17 20:23:28 UTC | ✓ BUY SOLUSDT | 0.17441860 @ 86.0 (15.00 USDT) | Trend buy rsi=49.4 ema20>ema50
2026-05-17 20:23:28 UTC | [Cycle 23] Bot cycle complete
2026-05-17 20:23:33 UTC | ✓ BUY BTCUSDT | 0.00019107 @ 78505.31 (15.00 USDT) | Trend buy rsi=51.7 ema20>ema50
2026-05-17 20:23:33 UTC | ✓ SELL ETHUSDT | 0.00682128 @ 2202.98 (15.03 USDT) | Stop loss -4.09%
2026-05-17 20:23:33 UTC | [Cycle 24] Bot cycle complete
2026-05-17 20:23:38 UTC | ✓ BUY ETHUSDT | 0.00687625 @ 2181.42 (15.00 USDT) | Trend buy rsi=49.8 ema20>ema50
2026-05-17 20:23:38 UTC | ✓ SELL SOLUSDT | 0.17441860 @ 85.29 (14.88 USDT) | Stop loss -2.02%
2026-05-17 20:23:38 UTC | [Cycle 25] Bot cycle complete
2026-05-17 20:23:43 UTC | ✓ SELL BTCUSDT | 0.00019107 @ 77837.87 (14.87 USDT) | Profit target +1.52%
2026-05-17 20:23:43 UTC | ✓ SELL ETHUSDT | 0.00687625 @ 2182.9 (15.01 USDT) | Profit target +2.51%
2026-05-17 20:23:43 UTC | [Cycle 26] Bot cycle complete
2026-05-17 20:23:48 UTC | ✓ BUY SOLUSDT | 0.17462165 @ 85.9 (15.00 USDT) | Trend buy rsi=49.6 ema20>ema50
2026-05-17 20:23:48 UTC | [Cycle 27] Bot cycle complete
2026-05-17 20:23:53 UTC | ✓ BUY BTCUSDT | 0.00019058 @ 78707.32 (15.00 USDT) | Trend buy rsi=60.9 ema20>ema50
2026-05-17 20:23:53 UTC | ✓ BUY ETHUSDT | 0.00684588 @ 2191.1 (15.00 USDT) | Trend buy rsi=51.5 ema20>ema50
2026-05-17 20:23:53 UTC | ✓ SELL SOLUSDT | 0.17462165 @ 87.23 (15.23 USDT) | Profit target +5.80%
2026-05-17 20:23:53 UTC | [Cycle 28] Bot cycle complete
2026-05-17 20:23:59 UTC | ✓ SELL BTCUSDT | 0.00019058 @ 78390.06 (14.94 USDT) | Stop loss -9.84%
2026-05-17 20:23:59 UTC | ✓ SELL ETHUSDT | 0.00684588 @ 2230.45 (15.27 USDT) | Profit target +16.42%
2026-05-17 20:23:59 UTC | [Cycle 29] Bot cycle complete
2026-05-17 20:24:04 UTC | ✓ BUY BTCUSDT | 0.00019177 @ 78220.5 (15.00 USDT) | Trend buy rsi=49.8 ema20>ema50
2026-05-17 20:24:04 UTC | ✓ BUY ETHUSDT | 0.00687191 @ 2182.8 (15.00 USDT) | Trend buy rsi=52.6 ema20>ema50
2026-05-17 20:24:04 UTC | [Cycle 30] Bot cycle complete
2026-05-17 20:24:09 UTC | ✓ SELL BTCUSDT | 0.00019177 @ 78149.63 (14.99 USDT) | Profit target +5.51%
2026-05-17 20:24:09 UTC | ✓ SELL ETHUSDT | 0.00687191 @ 2209.14 (15.18 USDT) | Stop loss -4.67%
2026-05-17 20:24:09 UTC | ✓ BUY SOLUSDT | 0.17365131 @ 86.38 (15.00 USDT) | Trend buy rsi=53.1 ema20>ema50
2026-05-17 20:24:09 UTC | [Cycle 31] Bot cycle complete
2026-05-17 20:24:14 UTC | ✓ BUY ETHUSDT | 0.00677742 @ 2213.23 (15.00 USDT) | Trend buy rsi=58.8 ema20>ema50
2026-05-17 20:24:14 UTC | ✓ SELL SOLUSDT | 0.17365131 @ 85.13 (14.78 USDT) | Stop loss -4.77%
2026-05-17 20:24:14 UTC | [Cycle 32] Bot cycle complete
2026-05-17 20:24:19 UTC | ✓ BUY BTCUSDT | 0.00019380 @ 77401.1 (15.00 USDT) | Trend buy rsi=50.1 ema20>ema50
2026-05-17 20:24:19 UTC | ✓ SELL ETHUSDT | 0.00677742 @ 2172.47 (14.72 USDT) | Profit target +2.64%
2026-05-17 20:24:19 UTC | ✓ BUY SOLUSDT | 0.17164435 @ 87.39 (15.00 USDT) | Trend buy rsi=46.6 ema20>ema50
2026-05-17 20:24:19 UTC | [Cycle 33] Bot cycle complete
2026-05-17 20:24:24 UTC | ✓ SELL BTCUSDT | 0.00019380 @ 78527.77 (15.22 USDT) | Profit target +1.75%
2026-05-17 20:24:24 UTC | ✓ BUY ETHUSDT | 0.00687585 @ 2181.55 (15.00 USDT) | Trend buy rsi=57.8 ema20>ema50
2026-05-17 20:24:24 UTC | ✓ SELL SOLUSDT | 0.17164435 @ 86.86 (14.91 USDT) | Stop loss -7.13%
2026-05-17 20:24:24 UTC | [Cycle 34] Bot cycle complete
2026-05-17 20:24:29 UTC | ✓ BUY BTCUSDT | 0.00018776 @ 79889.89 (15.00 USDT) | Trend buy rsi=52.7 ema20>ema50
2026-05-17 20:24:29 UTC | ✓ BUY SOLUSDT | 0.17273146 @ 86.84 (15.00 USDT) | Trend buy rsi=49.6 ema20>ema50
2026-05-17 20:24:29 UTC | [Cycle 35] Bot cycle complete
2026-05-17 20:24:34 UTC | ✓ SELL BTCUSDT | 0.00018776 @ 78761.77 (14.79 USDT) | Stop loss -6.05%
2026-05-17 20:24:34 UTC | ✓ SELL ETHUSDT | 0.00687585 @ 2160.1 (14.85 USDT) | Profit target +5.56%
2026-05-17 20:24:34 UTC | ✓ SELL SOLUSDT | 0.17273146 @ 84.37 (14.57 USDT) | Profit target +1.59%
2026-05-17 20:24:34 UTC | [Cycle 36] Bot cycle complete
2026-05-17 20:24:39 UTC | ✓ BUY BTCUSDT | 0.00018876 @ 79468.03 (15.00 USDT) | Trend buy rsi=48.7 ema20>ema50
2026-05-17 20:24:39 UTC | ✓ BUY SOLUSDT | 0.17123288 @ 87.6 (15.00 USDT) | Trend buy rsi=57.6 ema20>ema50
2026-05-17 20:24:39 UTC | [Cycle 37] Bot cycle complete
2026-05-17 20:24:44 UTC | ✓ SELL BTCUSDT | 0.00018876 @ 78288.1 (14.78 USDT) | Stop loss -8.75%
2026-05-17 20:24:44 UTC | ✓ SELL SOLUSDT | 0.17123288 @ 85.71 (14.68 USDT) | Profit target +10.39%
2026-05-17 20:24:44 UTC | [Cycle 38] Bot cycle complete
2026-05-17 20:24:49 UTC | ✓ BUY BTCUSDT | 0.00019308 @ 77688.41 (15.00 USDT) | Trend buy rsi=52.4 ema20>ema50
2026-05-17 20:24:49 UTC | ✓ BUY ETHUSDT | 0.00689196 @ 2176.45 (15.00 USDT) | Trend buy rsi=60.5 ema20>ema50
2026-05-17 20:24:49 UTC | [Cycle 39] Bot cycle complete
2026-05-17 20:24:54 UTC | ✓ SELL BTCUSDT | 0.00019308 @ 78984.25 (15.25 USDT) | Profit target +5.33%
2026-05-17 20:24:54 UTC | ✓ SELL ETHUSDT | 0.00689196 @ 2209.88 (15.23 USDT) | Stop loss -1.67%
2026-05-17 20:24:54 UTC | ✓ BUY SOLUSDT | 0.17425651 @ 86.08 (15.00 USDT) | Trend buy rsi=60.7 ema20>ema50
2026-05-17 20:24:54 UTC | [Cycle 40] Bot cycle complete
2026-05-17 20:24:59 UTC | ✓ BUY ETHUSDT | 0.00669305 @ 2241.13 (15.00 USDT) | Trend buy rsi=50.1 ema20>ema50
2026-05-17 20:24:59 UTC | ✓ SELL SOLUSDT | 0.17425651 @ 85.81 (14.95 USDT) | Stop loss -7.80%
2026-05-17 20:24:59 UTC | [Cycle 41] Bot cycle complete
2026-05-17 20:25:04 UTC | ✓ BUY BTCUSDT | 0.00019106 @ 78508.16 (15.00 USDT) | Trend buy rsi=55.3 ema20>ema50
2026-05-17 20:25:04 UTC | ✓ SELL ETHUSDT | 0.00669305 @ 2196.81 (14.70 USDT) | Trailing stop -0.12%
2026-05-17 20:25:04 UTC | [Cycle 42] Bot cycle complete
2026-05-17 20:25:09 UTC | ✓ SELL BTCUSDT | 0.00019106 @ 77102.36 (14.73 USDT) | Stop loss -7.92%
2026-05-17 20:25:09 UTC | ✓ BUY SOLUSDT | 0.17140898 @ 87.51 (15.00 USDT) | Trend buy rsi=64.3 ema20>ema50
2026-05-17 20:25:09 UTC | [Cycle 43] Bot cycle complete
2026-05-17 20:25:14 UTC | ✓ BUY BTCUSDT | 0.00019230 @ 78003.86 (15.00 USDT) | Trend buy rsi=55.4 ema20>ema50
